LOG1,FERIDOS,FERIDOS_GR,MORTES,MORTE_POST,FATAIS,N_ACIDENTES,N_PARDAIS,N_LOMBADAS
AV CARLOS MAXIMILIANO FAYET,0,0,0,0,0,1,0,0
AV CARNEIRO DA FONTOURA,5,0,0,0,0,12,0,0
AV CASCAIS,1,0,0,0,0,3,0,0
AV CEARA,17,1,0,1,1,78,0,0
AV CEL APARICIO BORGES,74,3,0,0,0,103,0,0
AV CEL GASTAO HASLOCHER MAZERON,2,0,1,0,1,5,0,0
AV CEL LUCAS DE OLIVEIRA,14,1,0,0,0,23,0,0
AV CEL MARCOS,15,2,0,0,0,28,0,0
AV CEL PEDRO AUGUSTO BITTENCOURT,0,0,0,0,0,1,0,0
AV CELESTINO BERTOLUCCI,0,0,0,0,0,1,0,0
AV CERES,0,0,0,0,0,2,0,0
AV CHICAGO,1,0,0,0,0,4,0,0
AV CHUI,6,1,0,0,0,19,0,0
AV CINCO DE NOVEMBRO,1,0,0,0,0,2,0,0
AV CIRCULAR,0,0,0,0,0,1,0,0
AV CLEMENCIANO BARNASQUE,0,0,0,0,0,3,0,0
AV CLOVIS PAIM GRIVOT,0,0,0,0,0,3,0,0
AV COMANDANTE HARALD STUNDE,0,0,0,0,0,1,0,0
AV COPACABANA,5,0,0,0,0,11,0,0
AV CRISTOVAO COLOMBO,44,2,0,0,0,129,0,0
AV CRUZ ALTA,0,0,0,0,0,2,0,0
AV DA AZENHA,32,3,1,0,1,51,0,0
AV DA CAVALHADA,59,4,0,0,0,155,3,0
AV DA LEGALIDADE E DA DEMOCRACIA,21,1,3,0,3,73,0,0
AV DA SERRARIA,16,1,1,0,1,23,0,0
AV DANTE ANGELO PILLA,8,1,0,0,0,21,1,0
AV DAS INDUSTRIAS,6,1,0,0,0,16,0,0
AV DELEGADO ELY CORREA PRADO,6,3,0,0,0,8,0,0
AV DELMAR ROCHA BARBOSA,2,0,0,0,0,4,0,0
AV DEPUTADO ARAMY SILVA,1,0,0,0,0,1,0,0
AV DESEMBARGADOR ANDRE DA ROCHA,0,0,0,0,0,10,0,0
AV DEZ DE MAIO,4,0,0,0,0,4,0,0
AV DIARIO DE NOTICIAS,7,1,0,1,1,32,0,0
AV DIQUE,1,0,0,0,0,3,0,0
AV DIVISA,6,0,0,0,0,5,0,0
AV DO FORTE,22,1,0,0,0,35,0,0
AV DO LAMI,10,1,2,1,3,7,0,0
AV DOLORES ALCARAZ CALDAS,0,0,0,0,0,1,0,0
AV DOM CLAUDIO JOSE GONCALVES P LEAO,1,0,0,0,0,3,0,0
AV DONARIO BRAGA,1,0,0,0,0,1,0,0
AV DOS BURGUESES,1,0,0,0,0,2,0,0
AV DOS CUBANOS,0,0,0,0,0,1,0,0
AV DOS ESTADOS,3,0,0,0,0,11,0,0
AV DOS GAUCHOS,1,1,0,0,0,3,0,0
AV DOS INDUSTRIARIOS,0,0,0,0,0,2,0,0
AV DOS PRAZERES,1,0,0,0,0,2,0,0
AV DR ALBERTO VIANNA ROSA,1,0,0,0,0,1,0,0
AV DR CARLOS BARBOSA,11,0,0,0,0,18,0,0
AV DR JOAO DENTICE,1,0,0,0,0,1,0,0
AV DR JOAO SIMPLICIO A DE CARVALHO,4,0,0,0,0,9,0,0
AV DR LUCIANO RAUL PANATIERI,1,0,0,0,0,2,0,0
AV DR NILO PECANHA,37,4,0,0,0,118,6,0
AV DR RUBEM KNIJNIK,2,0,0,0,0,3,0,0
AV ECON NILO WULFF,10,1,0,0,0,6,0,0
AV ECOVILLE,6,0,0,0,0,11,0,0
AV EDGAR PIRES DE CASTRO,59,0,2,1,3,86,2,0
AV EDU LAS-CASAS,0,0,0,0,0,1,0,0
AV EDUARDO PRADO,21,3,1,0,1,40,2,0
AV EDVALDO PEREIRA PAIVA,6,0,0,0,0,47,2,0
AV ELIAS CIRNE LIMA,1,0,0,0,0,3,0,0
AV ELVIO ANTONIO FILIPETTO,3,1,0,0,0,7,0,0
AV ENCANTADO,0,0,0,0,0,1,0,0
AV ENG ALFREDO CORREA DAUDT,2,0,0,0,0,5,0,0
AV ENG ARY DE ABREU LIMA,0,0,0,0,0,3,0,0
AV ENG FRANCISCO RODOLFO SIMCH,5,0,0,0,0,11,0,0
AV ENG FREDERICO DAHNE,0,0,0,0,0,2,0,0
AV ENG LUDOLFO BOEHL,2,0,0,0,0,4,0,0
AV ERICO VERISSIMO,19,0,0,0,0,36,0,0
AV ERNESTO NEUGEBAUER,4,0,0,0,0,5,0,0
AV ESTER,1,0,0,0,0,1,0,0
AV EURICO AQUINO,0,0,0,0,0,1,0,0
AV FARIA LOBATO,8,0,0,0,0,9,0,0
AV FARRAPOS,76,4,0,2,2,257,0,0
AV FERNANDO FERRARI,10,1,0,0,0,15,0,0
AV FLAMENGO,0,0,0,0,0,1,0,0
AV FRANCA,1,0,0,0,0,5,0,0
AV FRANCISCO MASSENA VIEIRA,1,1,0,0,0,1,0,0
AV FRANCISCO PETUCO,0,0,0,0,0,2,0,0
AV FRANCISCO SILVEIRA BITENCOURT,19,3,0,0,0,32,0,0
AV FRANCISCO TALAIA DE MOURA,3,0,0,0,0,2,0,0
AV FRANCISCO TREIN,4,0,0,0,0,12,0,0
AV GANZO,1,0,0,0,0,5,0,0
AV GEN BARRETO VIANA,3,0,0,0,0,8,0,0
AV GEN EMILIO LUCIO ESTEVES,3,0,0,0,0,14,0,0
AV GEN GOMES CARNEIRO,2,0,0,0,0,4,0,0
AV GEN RAPHAEL ZIPPIN,7,0,0,0,0,8,0,0
AV GETULIO VARGAS,6,0,0,0,0,24,0,0
AV GOETHE,11,0,0,0,0,37,0,0
AV GOMES DE CARVALHO,2,0,0,0,0,1,0,0
AV GRECIA,2,0,0,0,0,14,0,0
AV GUADALUPE,4,0,0,0,0,2,0,0
AV GUAIBA,6,0,0,1,1,21,0,0
AV GUAPORE,0,0,0,0,0,1,0,0
AV GUARUJA,0,0,0,0,0,1,0,0
AV GUIDO MONDIN,2,0,0,0,0,9,0,0
AV HERVAL,1,1,0,0,0,1,0,0
AV ICARAI,10,0,1,0,1,32,0,2
AV IGNES E FAGUNDES,6,1,0,0,0,6,0,0
AV IGUASSU,0,0,0,0,0,8,0,0
AV IJUI,1,0,0,0,0,11,0,0
AV INDEPENDENCIA,20,3,0,0,0,78,0,0
AV IPE,6,2,1,0,1,16,0,0
AV IPIRANGA,184,12,0,2,2,610,3,0
AV ITAJAI,0,0,0,0,0,1,0,0
AV ITAQUI,0,0,0,0,0,1,0,0
AV JACUI,5,0,0,0,0,8,0,0
AV JAIME VIGNOLI,0,0,0,0,0,5,0,0
AV JERONIMO DE ORNELAS,4,0,0,0,0,24,0,0
AV JOAO FERREIRA JARDIM,2,0,0,0,0,3,0,0
AV JOAO OBINO,0,0,0,0,0,4,0,0
AV JOAO PESSOA,52,2,0,3,3,131,0,0
AV JOAO WALLIG,14,0,0,1,1,22,0,0
AV JOAO XXIII,0,0,0,0,0,2,0,0
AV JOAQUIM PORTO VILLANOVA,4,0,0,0,0,5,0,0
AV JOSE ALOISIO FILHO,0,0,0,0,0,8,0,0
AV JOSE BONIFACIO,3,0,0,0,0,11,0,0
AV JOSE CORREA DA SILVA,1,0,0,0,0,2,0,0
AV JUCA BATISTA,77,2,2,2,4,154,4,2
AV JULIO DE CASTILHOS,23,1,0,0,0,74,0,0
AV JUSCELINO KUBITSCHEK DE OLIVEIRA,11,2,0,0,0,13,0,0
AV LAGEADO,0,0,0,0,0,5,0,0
AV LAVRAS,3,0,0,0,0,4,0,0
AV LOUREIRO DA SILVA,27,1,0,0,0,95,0,0
AV LUIZ FRANCISCO ZANELLA,2,0,0,0,0,2,0,0
AV LUIZ MANOEL GONZAGA,2,0,0,0,0,6,0,0
AV LUIZ MOSCHETTI,6,0,0,0,0,6,0,0
AV MAE APOLINARIA MATIAS BATISTA,1,1,0,0,0,2,0,0
AV MAJOR MANOEL JOSE MONTEIRO,1,0,0,0,0,1,0,0
AV MANOEL ELIAS,35,2,0,0,0,52,3,0
AV MARANHAO,0,0,0,0,0,6,0,0
AV MARECHAL ANDREA,3,0,0,0,0,6,0,0
AV MARILAND,1,0,0,0,0,2,0,0
AV MARIO MENEGHETTI,2,0,0,0,0,3,0,0
AV MARTIM FELIX BERTA,18,3,0,1,1,24,0,0
AV MARTINICA,0,0,1,0,1,1,0,0
AV MARTINS BASTOS,7,0,1,0,1,19,0,0
AV MATHILDE TREIN RENNER,3,0,0,0,0,4,0,0
AV MAUA,16,0,0,1,1,80,0,0
AV MAURICIO SELIGMAN,1,0,0,0,0,2,0,0
AV MENA BARRETO,2,0,0,0,0,4,0,0
AV MERIDIONAL,1,0,0,0,0,1,0,0
AV MINAS GERAIS,4,2,0,0,0,4,0,0
AV MISSOES,0,0,0,0,0,2,0,0
AV MOAB CALDAS,7,2,0,0,0,5,0,0
AV MONTE CRISTO,7,0,0,0,0,8,0,0
AV MONTENEGRO,1,0,0,1,1,3,0,0
AV NESTOR VALDMAN,0,0,0,0,0,1,0,0
AV NEUSA GOULART BRIZOLA,1,0,0,0,0,7,0,0
AV NILO RUSCHEL,1,0,0,0,0,3,0,0
AV NILOPOLIS,4,0,0,0,0,10,0,0
AV NITEROI,9,1,0,0,0,13,0,0
AV NONOAI,23,2,0,0,0,67,1,0
AV NOVA YORK,2,0,0,0,0,4,0,0
AV ORLEAES,1,0,0,0,0,3,0,0
AV OSVALDO ARANHA,35,4,0,0,0,89,0,0
AV OSWALDO GONCALVES CRUZ,1,0,0,0,0,2,0,0
AV OSWALDO ROLLA (FOGUINHO),0,0,0,0,0,1,0,0
AV OTAVIO ROCHA,1,0,0,0,0,2,0,0
AV OTTO NIEMEYER,47,3,0,1,1,114,0,0
AV OUTEIRO,0,0,0,0,0,1,0,0
AV PADRE CACIQUE,16,0,0,0,0,51,1,4
AV PADRE LEOPOLDO BRENTANO,3,0,0,1,1,6,0,1
AV PADRE THOME,0,0,0,0,0,7,0,0
AV PALMEIRA,2,0,0,0,0,6,0,0
AV PALMIRA GOBBI,0,0,0,0,0,2,0,0
AV PANAMERICANA,0,0,0,0,0,8,0,0
AV PARA,5,0,0,0,0,7,0,0
AV PARANA,2,0,0,0,0,3,0,0
AV PASTOR ERNESTO SCHLIEPER,0,0,0,0,0,2,0,0
AV PATRIA,4,0,0,0,0,14,0,0
AV PAULO GAMA,3,0,0,0,0,16,0,0
AV PAULO PONTES,0,0,0,0,0,1,0,0
AV PEREIRA PASSOS,1,0,0,0,0,5,0,0
AV PERNAMBUCO,6,0,0,0,0,15,0,0
AV PINHEIRO BORDA,0,0,0,0,0,8,0,0
AV PINHEIRO MACHADO,1,0,0,0,0,1,0,0
AV PIRAPO,0,0,0,0,0,1,0,0
AV PLINIO BRASIL MILANO,31,3,0,0,0,97,0,0
AV PLINIO KROEFF,15,1,0,0,0,17,0,0
AV POLONIA,2,0,0,0,0,7,0,0
AV PORTO ALEGRE,2,0,0,0,0,2,0,0
AV PRAIA DE BELAS,18,3,0,1,1,70,0,0
AV PRESIDENTE FRANKLIN ROOSEVELT,8,0,0,0,0,23,0,0
AV PRESIDENTE JOAO GOULART,3,0,0,0,0,7,0,0
AV PRINCESA ISABEL,20,2,0,0,0,53,0,0
AV PROF OSCAR PEREIRA,133,12,0,1,1,224,0,2
AV PROF PAULA SOARES,3,0,0,1,1,8,0,0
AV PROTASIO ALVES,223,20,1,2,3,502,4,0
AV QUITO,0,0,0,0,0,2,0,0
AV RICARDO LEONIDAS RIBAS,1,0,0,0,0,1,0,0
AV RIO SAO GONCALO,1,0,0,0,0,4,0,0
AV ROCIO,2,0,0,0,0,7,0,0
AV RODRIGUES DA FONSECA,12,0,0,0,0,20,0,0
AV SALVADOR LEAO,0,0,0,0,0,2,0,0
AV SANTO DIAS DA SILVA,1,0,0,0,0,2,0,0
AV SAO PAULO,1,0,0,0,0,8,0,0
AV SAO PEDRO,14,0,0,0,0,30,0,0
AV SAO SEBASTIAO,6,0,0,0,0,6,0,0
AV SARANDI,1,0,0,0,0,2,0,0
AV SARGENTO MANOEL RAYMUNDO SOARES,1,0,0,0,0,1,0,0
AV SATURNINO DE BRITO,21,4,0,0,0,41,0,0
AV SAUL NONNENMACHER,0,0,0,0,0,5,0,0
AV SENADOR SALGADO FILHO,13,0,0,0,0,21,0,0
AV SENADOR TARSO DUTRA,10,0,0,0,0,13,1,0
AV SERAFIM MACHADO,2,1,0,0,0,1,0,0
AV SERTORIO,125,13,1,0,1,349,0,0
AV SEVERO DULLIUS,4,0,0,0,0,19,0,0
AV SILVA PAES,0,0,0,0,0,1,0,0
AV SILVADO,13,2,0,0,0,12,0,0
AV SOLEDADE,0,0,0,0,0,5,0,0
AV SOUZA MELO,0,0,0,0,0,2,0,0
AV TAPIACU,0,0,0,0,0,1,0,0
AV TAQUARA,1,1,0,0,0,2,0,0
AV TEIXEIRA MENDES,8,1,0,0,0,13,0,0
AV TERESINA,0,0,0,0,0,1,0,0
AV TERESOPOLIS,24,3,0,0,0,48,0,0
AV TOLEDO PIZA,2,0,0,0,0,3,0,0
AV TRAMANDAI,6,0,0,0,0,16,0,0
AV TULIO DE ROSE,1,0,0,0,0,12,0,0
AV VALADO,0,0,0,0,0,1,0,0
AV VEIGA,0,0,0,0,0,9,0,0
AV VENANCIO AIRES,19,2,0,0,0,45,0,0
AV VEREADOR ROBERTO LANDELL DE MOURA,1,0,0,0,0,1,0,0
AV VERISSIMO DE AMARAL,4,0,0,0,0,5,0,0
AV VICENTE MONTEGGIA,38,4,0,0,0,57,0,0
AV VIENA,0,0,0,0,0,4,0,0
AV VILA SANTISSIMA TRINDADE,0,0,0,0,0,1,0,0
AV VINTE UM DE ABRIL,4,1,0,0,0,6,0,0
AV WALTER KAUFMANN,1,0,0,0,0,2,0,0
AV WENCESLAU ESCOBAR,24,1,0,0,0,56,1,0
BC A VILA DOS MAIAS,1,0,0,0,0,1,0,0
BC DAS CAPOEIRAS,2,0,0,0,0,2,0,0
BC DO DAVID,1,0,0,0,0,2,0,0
BC DO FRANKLIN,1,0,0,0,0,1,0,0
BC DO JOAO CONTE,1,0,0,0,0,2,0,0
BC DO PAULINO,1,0,0,0,0,2,0,0
BC DOS MARIANOS,0,0,0,0,0,1,0,0
BC JOSE PARIS,3,2,0,0,0,3,0,0
BC RECANTO DO CHIMARRAO,1,0,0,0,0,1,0,0
BC SOUZA COSTA,1,0,0,0,0,1,0,0
ESTR AFONSO LOURENCO MARIANTE,20,2,1,0,1,26,0,0
ESTR ANTONIO BORGES,3,0,0,0,0,2,0,0
ESTR ANTONIO SEVERINO,5,0,0,0,0,6,0,0
ESTR ARACAJU,1,0,0,0,0,1,0,0
ESTR BARRO VERMELHO,6,1,0,0,0,10,0,0
ESTR CAMPO NOVO,0,0,0,0,0,1,0,0
ESTR CHACARA DO BANCO,3,0,0,0,0,4,0,0
ESTR CHAPEU DO SOL,9,3,0,0,0,4,0,0
ESTR COSTA GAMA,29,5,0,0,0,41,0,2
ESTR CRISTIANO KRAEMER,14,4,0,0,0,16,0,2
ESTR DA PONTA GROSSA,2,0,0,0,0,2,0,0
ESTR DA TAQUARA,3,0,0,0,0,3,0,0
ESTR DAS FURNAS,2,0,0,0,0,1,0,0
ESTR DAS QUIRINAS,1,0,0,0,0,1,0,0
ESTR DAS TRES MENINAS,2,0,2,0,2,5,0,0
ESTR DO RINCAO,1,0,0,1,1,1,0,0
ESTR DO VAREJAO,13,1,1,0,1,7,0,0
ESTR DOS ALPES,2,0,0,0,0,2,0,0
ESTR DOS BARCELLOS,1,0,0,0,0,3,0,0
ESTR DOS BATILLANAS,0,0,0,0,0,2,0,0
ESTR FRANCISCA DE OLIVEIRA VIEIRA,2,0,0,0,0,3,0,0
ESTR GEDEON LEITE,10,1,0,0,0,11,0,0
ESTR JACQUES DA ROSA,1,0,0,0,0,1,0,0
ESTR JOAO ANTONIO SILVEIRA,53,6,0,1,1,66,0,0
ESTR JOAO DE OLIVEIRA REMIAO,90,6,3,2,5,114,2,2
ESTR JOAO PASSUELO,1,0,0,0,0,2,0,0
ESTR JOAO SALOMONI,21,0,0,0,0,24,0,0
ESTR JOAO VEDANA,5,0,0,0,0,8,0,0
ESTR JORGE PEREIRA NUNES,0,0,0,0,0,1,0,0
ESTR OCTAVIO FRASCA,4,1,0,0,0,2,0,0
ESTR OTAVIANO JOSE PINTO,13,0,0,0,0,9,0,0
ESTR RETIRO DA PONTA GROSSA,8,1,0,0,0,6,0,0
ESTR SAO CAETANO,3,0,0,0,0,2,0,0
ESTR SAO FRANCISCO,6,1,0,0,0,5,0,0
LG EDGAR KOETZ,0,0,0,0,0,1,0,0
LG VESPASIANO JULIO VEPPO,2,0,0,0,0,38,0,0
LG VISCONDE DO CAIRU,0,0,0,0,0,2,0,0
PCA ALBERTO RAMOS,0,0,0,0,0,2,0,0
PCA ARGENTINA,0,0,0,0,0,3,0,0
PCA COMENDADOR SOUZA GOMES,0,0,0,0,0,1,0,0
PCA CONDE DE PORTO ALEGRE,0,0,0,0,0,1,0,0
PCA CONEGO MARCELINO,0,0,0,0,0,1,0,0
PCA CORREA LIMA,0,0,0,0,0,1,0,0
PCA DA SAUDADE DR MANUEL MAY PEREIRA,0,0,0,0,0,1,0,0
PCA DO JAPAO,0,0,0,0,0,3,0,0
PCA DOM FELICIANO,1,0,0,0,0,10,0,0
PCA DOMINGOS FERNANDES DE SOUZA,0,0,0,0,0,1,0,0
PCA GARIBALDI,0,0,0,0,0,2,0,0
PCA GUIA LOPES,2,0,0,0,0,2,0,0
PCA INACIO ANTONIO DA SILVA,1,0,1,0,1,1,0,0
PCA JULIO DE CASTILHOS,0,0,0,0,0,2,0,0
PCA MARECHAL DEODORO,1,0,0,0,0,6,0,0
PCA MENINO DEUS,0,0,0,0,0,2,0,0
PCA MONTEVIDEO,0,0,0,0,0,3,0,0
PCA OSVALDO CRUZ,0,0,0,0,0,2,0,0
PCA OTAVIO ROCHA,1,0,0,0,0,2,0,0
PCA PARAGUASSU,0,0,0,0,0,1,0,0
PCA PAULO COELHO,1,0,0,0,0,2,0,0
PCA PEREIRA PAROBE,2,0,0,0,0,4,0,0
PCA PIRATINI,0,0,0,0,0,1,0,0
PCA PRINCESA ISABEL,1,0,0,0,0,5,0,0
PCA RAUL PILLA,0,0,0,0,0,1,0,0
PCA REVOLUCAO FARROUPILHA,0,0,0,0,0,5,0,0
PCA RUI BARBOSA,4,0,0,0,0,4,0,0
PCA SAN MARTIN,0,0,0,0,0,1,0,0
PCA SENADOR ALBERTO PASQUALINI,0,0,0,0,0,1,0,0
PSG TOMAZ EDISON-DELFINO RIET,0,0,0,0,0,1,0,0
R ABAETE,0,0,0,0,0,1,0,0
R ABRAM GOLDSZTEIN,0,0,0,0,0,1,0,0
R ACORES,1,0,0,0,0,7,0,0
R ADAO BAINO,7,0,0,0,0,5,0,0
R ADAO PINHEIRO DA SILVA,0,0,0,0,0,1,0,0
R AFFONSO CELSO PUPE DA SILVEIRA,0,0,0,0,0,1,0,0
R AFFONSO PAULO FEIJO,1,1,0,0,0,3,0,0
R AFONSO ALVARES,1,0,0,0,0,3,0,0
R AFONSO ARINOS,0,0,0,0,0,1,0,0
R AFONSO MOACIR CERIOLI,1,0,0,1,1,2,0,0
R AFONSO PENA,0,0,0,0,0,1,0,0
R AGUAS MORTAS,4,0,1,0,1,1,0,0
R ALARICO RIBEIRO,0,0,0,0,0,1,0,0
R ALBERTO SILVA,0,0,0,0,0,2,0,0
R ALBERTO TORRES,0,0,0,0,0,3,0,0
R ALBION,3,0,0,0,0,5,0,0
R ALCIDES DE OLIVEIRA GOMES,1,0,0,0,0,6,0,0
R ALCIDES PEREIRA BORBA,0,0,0,0,0,1,0,0
R ALCINDO GUANABARA,0,0,0,0,0,1,0,0
R ALEXANDRE SNEL,1,0,0,0,0,1,0,0
R ALFA,1,0,0,0,0,4,0,0
R ALFREDO FERREIRA RODRIGUES,0,0,0,0,0,1,0,0
R ALIANCA,1,0,0,0,0,1,0,0
R ALLAN KARDEC,1,0,0,0,0,1,0,0
R ALMIRANTE CAMARA,0,0,0,0,0,2,0,0
R ALMIRANTE DELAMARE,0,0,0,0,0,1,0,0
R ALMIRANTE TAMANDARE,0,0,0,0,0,3,0,0
R ALOISIO OLYMPIO DE MELLO,0,0,0,0,0,1,0,0
R ALVARES CABRAL,1,0,0,0,0,4,0,0
R ALVARES MACHADO,1,0,0,0,0,1,0,0
R ALVARO CHAVES,0,0,0,0,0,4,0,0
R AMAPA,1,0,0,0,0,5,0,0
R AMELIA TELES,0,0,0,0,0,4,0,0
R AMERICO VESPUCIO,1,0,0,0,0,18,0,0
R AMOROSO COSTA,0,0,0,0,0,2,0,0
R ANA AURORA DO AMARAL LISBOA,0,0,0,0,0,1,0,0
R ANA MARIA ZARDIN,1,0,0,0,0,1,0,0
R ANCHIETA,1,0,0,0,0,4,0,0
R ANDARAI,2,0,0,0,0,2,0,0
R ANDRE PUENTE,0,0,0,0,0,4,0,0
R ANGELO BARCELOS,1,0,0,0,0,2,0,0
R ANGELO CRIVELLARO,8,0,0,0,0,12,0,0
R ANITA GARIBALDI,15,1,0,0,0,46,0,0
R ANTENOR LEMOS,0,0,0,0,0,1,0,0
R ANTONIO CARLOS BERTA,1,0,0,0,0,9,0,0
R ANTONIO CARLOS GUIMARAES,0,0,0,0,0,2,0,0
R ANTONIO CARLOS LOPES,0,0,0,0,0,1,0,0
R ANTONIO DIVAN,0,0,0,0,0,3,0,0
R ANTONIO FRANCISCO LISBOA,0,0,0,0,0,1,0,0
R ANTONIO JOAQUIM MESQUITA,3,0,0,0,0,10,0,0
R ANTONIO JOSE DE SANTANA,2,0,0,0,0,2,0,0
R ANTONIO KLINGER FILHO,0,0,0,1,1,3,0,0
R ANTONIO NUNES VIEIRA,2,0,0,0,0,1,0,0
R ANTONIO PARREIRAS,0,0,0,0,0,1,0,0
R ANTONIO PELLIN,0,0,0,0,0,1,0,0
R ANTONIO PEREIRA JUNIOR,0,0,0,0,0,1,0,0
R ANTONIO RIBEIRO,0,0,0,0,0,1,0,0
R APARICIO MARIENSE,0,0,0,0,0,2,0,0
R ARABUTAN,2,2,0,0,0,6,0,0
R ARAPEI,2,0,0,0,0,5,0,0
R ARAPONGA,0,0,0,0,0,1,0,0
R ARARAS,0,0,0,0,0,1,0,0
R ARGENTINA FLORES DA ROSA,0,0,0,0,0,2,0,0
R ARI MARINHO,0,0,0,0,0,1,0,0
R ARIOVALDO ALVES PAZ,0,0,0,0,0,1,0,0
R ARISTIDES ROSA,1,0,0,0,0,1,0,0
R ARNALDO ANTONIO PORTALUPPI,1,1,0,0,0,1,0,0
R ARNALDO BORBA,0,0,0,0,0,1,0,0
R ARNO VONTOBEL,0,0,0,0,0,1,0,0
R ARROIO DO MEIO,1,0,0,0,0,1,0,0
R ARROIO TAQUARA,3,0,0,0,0,2,0,0
R ARTUR FABIAO CARNEIRO,0,0,0,0,0,1,0,0
R ARTUR ROCHA,0,0,0,0,0,1,0,0
R ASCENCAO,0,0,0,0,0,1,0,0
R ATANASIO BELMONTE,0,0,0,0,0,2,0,0
R ATILIO SUPERTTI,2,0,0,0,0,5,0,0
R AUGUSTO DE LOURENCO MARTINS,0,0,0,0,0,1,0,0
R AUGUSTO PORTO ALEGRE,0,0,0,0,0,1,0,0
R AUGUSTO SEVERO,0,0,0,0,0,1,0,0
R AURELIO PORTO,1,0,0,0,0,1,0,0
R AURELIO REIS,0,0,0,0,0,2,0,0
R AURORA,1,0,0,0,0,2,0,0
R AUXILIADORA,0,0,0,0,0,2,0,0
R AVAI,0,0,0,0,0,1,0,0
R AZEVEDO SODRE,0,0,0,0,0,3,0,0
R BADEN POWELL,0,0,0,0,0,1,0,0
R BALDOINO BOTTINI,0,0,0,0,0,1,0,0
R BALTIMORE,1,0,0,0,0,1,0,0
R BANCO INGLES,1,0,0,0,0,4,0,0
R BARAO DE BAGE,0,0,0,0,0,2,0,0
R BARAO DE ITAQUI,0,0,0,0,0,3,0,0
R BARAO DE SANTO ANGELO,0,0,0,0,0,5,0,0
R BARAO DE TEFFE,0,0,0,0,0,2,0,0
R BARAO DE UBA,2,0,0,0,0,3,0,0
R BARAO DO AMAZONAS,17,1,0,0,0,23,0,0
R BARAO DO CERRO LARGO,0,0,0,0,0,3,0,0
